product_id,product_name,category,subcategory,cost_price
PROD_0001,Charge Civil,Clothing,Men,27.88
PROD_0002,Federal Might,Books,Biographies,41.05
PROD_0003,Prepare Party,Books,Biographies,360.58
PROD_0004,Doctor Record,Books,Sci-Fi,78.05
PROD_0005,Stuff Able,Electronics,Phones,113.33
PROD_0006,Inside Amount,Books,Fiction,459.15
PROD_0007,Fall Hope,Electronics,Laptops,235.0
PROD_0008,From Old,Home,Furniture,361.04
PROD_0009,Minute Wide,Books,Biographies,83.78
PROD_0010,Experience Ready,Books,Sci-Fi,127.38
PROD_0011,Many Indicate,Home,Decor,123.43
PROD_0012,Theory Across,Books,Fiction,121.07
PROD_0013,Today Life,Home,Furniture,44.89
PROD_0014,Eye Threat,Clothing,Men,80.64
PROD_0015,Society Mission,Clothing,Men,168.79
PROD_0017,Eat But,Books,Sci-Fi,294.12
PROD_0018,Tax President,Electronics,Accessories,7.92
PROD_0019,Push Good,Home,Furniture,427.46
PROD_0020,Push Large,Books,Biographies,275.34
PROD_0021,Provide Race,Clothing,Women,220.74
PROD_0022,Direction Especially,Electronics,Laptops,341.18
PROD_0023,Situation Focus,Books,Biographies,236.36
PROD_0024,Find Interview,Clothing,Kids,453.93
PROD_0025,Guess Compare,Electronics,Phones,72.17
PROD_0027,Picture Music,Books,Sci-Fi,166.79
PROD_0028,Occur Pay,Books,Sci-Fi,416.8
PROD_0029,Traditional Trip,Home,Kitchen,375.77
PROD_0030,I Eat,Electronics,Laptops,38.97
PROD_0031,Democrat Good,Electronics,Phones,103.68
PROD_0032,Note Response,Electronics,Accessories,67.48
PROD_0033,Fight Official,Electronics,Accessories,235.19
PROD_0034,Stay Garden,Home,Furniture,305.59
PROD_0035,Allow Age,Electronics,Phones,58.51
PROD_0036,Create Religious,Electronics,Laptops,454.47
PROD_0037,Dream Role,Books,Sci-Fi,103.17
PROD_0038,Practice Hospital,Clothing,Men,154.28
PROD_0039,Thus Once,Electronics,Accessories,176.87
PROD_0040,Beat Return,Books,Biographies,255.45
PROD_0041,Great Agreement,Home,Kitchen,412.05
PROD_0042,Certain Through,Electronics,Laptops,319.61
PROD_0043,Community Since,Books,Biographies,92.19
PROD_0044,Single Range,Home,Decor,271.4
PROD_0045,Clearly Language,Books,Sci-Fi,366.86
PROD_0046,Sign House,Home,Furniture,416.21
PROD_0047,Brother Let,Electronics,Laptops,125.71
PROD_0048,Wide Stop,Books,Biographies,192.6
PROD_0049,Last Might,Electronics,Laptops,95.01
PROD_0050,Usually Career,Clothing,Women,173.47
PROD_0052,Whom Son,Clothing,Men,206.18
PROD_0053,Member Research,Clothing,Kids,357.36
PROD_0055,Speak Eat,Clothing,Women,156.57
PROD_0056,Single Site,Home,Furniture,175.16
PROD_0057,Always Discover,Home,Furniture,139.1
PROD_0058,Home Standard,Home,Kitchen,100.33
PROD_0059,Drive Response,Electronics,Accessories,382.28
PROD_0060,Always Approach,Clothing,Men,244.68
PROD_0061,Effect Response,Home,Kitchen,151.64
PROD_0062,Finally Policy,Home,Kitchen,355.47
PROD_0064,Crime Cut,Electronics,Accessories,472.32
PROD_0065,Number Man,Books,Fiction,289.16
PROD_0066,Senior Understand,Books,Sci-Fi,96.26
PROD_0067,Behind May,Electronics,Laptops,241.48
PROD_0068,Head Law,Electronics,Laptops,290.63
PROD_0069,Pass Gun,Electronics,Phones,283.61
PROD_0070,Economy Level,Home,Kitchen,63.63
PROD_0071,Smile Song,Books,Biographies,311.12
PROD_0072,Have Compare,Books,Sci-Fi,152.19
PROD_0073,Tonight Different,Books,Sci-Fi,34.81
PROD_0074,Case Your,Electronics,Phones,136.0
PROD_0075,Card Side,Electronics,Phones,278.24
PROD_0076,Money Me,Clothing,Men,346.24
PROD_0078,Itself However,Home,Decor,430.51
PROD_0079,Process Development,Electronics,Accessories,135.95
PROD_0080,Economic City,Clothing,Women,116.28
PROD_0081,Authority Begin,Clothing,Women,40.35
PROD_0082,Charge Agency,Clothing,Women,413.0
PROD_0083,Newspaper Factor,Home,Furniture,345.9
PROD_0084,Important Operation,Books,Sci-Fi,249.43
PROD_0086,Join Cell,Books,Biographies,128.93
PROD_0087,Prove Case,Electronics,Phones,418.8
PROD_0088,Hotel Economic,Electronics,Accessories,290.24
PROD_0089,Ask Fire,Clothing,Women,223.9
PROD_0090,I Improve,Home,Kitchen,220.76
PROD_0091,Pass Still,Books,Fiction,207.13
PROD_0092,Political Painting,Home,Decor,84.61
PROD_0093,Finish Strong,Books,Biographies,332.98
PROD_0095,None Center,Electronics,Laptops,62.38
PROD_0096,Tree Likely,Books,Biographies,5.57
PROD_0098,Indicate Third,Home,Decor,314.58
PROD_0099,Others Professor,Electronics,Phones,69.85
PROD_0100,Thing Strong,Home,Furniture,244.93
PROD_0101,Answer Same,Electronics,Accessories,123.45
PROD_0102,How Itself,Clothing,Women,278.36
PROD_0103,Region Miss,Electronics,Phones,456.9
PROD_0104,Address Hear,Books,Fiction,81.22
PROD_0105,Miss Change,Home,Decor,210.67
PROD_0106,North Same,Books,Sci-Fi,277.88
PROD_0107,Reason Executive,Books,Fiction,256.58
PROD_0108,Reveal Detail,Clothing,Men,396.05
PROD_0109,Can Rest,Books,Sci-Fi,256.33
PROD_0110,One Body,Electronics,Laptops,419.55
PROD_0111,Family Quite,Books,Fiction,244.75
PROD_0112,Dark Sit,Home,Decor,191.72
PROD_0113,Task Rate,Home,Kitchen,123.21
PROD_0114,Capital Work,Books,Fiction,208.33
PROD_0115,Outside Truth,Home,Decor,457.15
PROD_0116,Citizen Tough,Books,Sci-Fi,397.23
PROD_0117,Less Future,Clothing,Women,67.49
PROD_0118,Amount Save,Home,Kitchen,222.95
PROD_0119,Police Threat,Books,Fiction,207.94
PROD_0120,Throw Garden,Clothing,Men,484.76
PROD_0121,Particular Training,Home,Decor,326.67
PROD_0122,Get Statement,Home,Decor,193.1
PROD_0123,Support Sister,Home,Decor,380.9
PROD_0125,Western Break,Home,Kitchen,219.82
PROD_0126,Political Doctor,Electronics,Accessories,54.75
PROD_0127,Become Reality,Clothing,Kids,19.33
PROD_0128,Debate Fish,Home,Kitchen,190.55
PROD_0129,Answer Capital,Clothing,Men,285.13
PROD_0130,Better True,Clothing,Men,306.7
PROD_0131,Politics Team,Books,Biographies,251.35
PROD_0132,Buy Choice,Clothing,Men,130.72
PROD_0134,Million Bank,Books,Sci-Fi,83.2
PROD_0135,Finish Chair,Books,Sci-Fi,153.08
PROD_0136,Information Next,Books,Biographies,423.43
PROD_0137,Economy Experience,Clothing,Women,57.79
PROD_0138,Knowledge Top,Books,Biographies,151.46
PROD_0139,Marriage Indeed,Home,Kitchen,330.82
PROD_0140,Herself Few,Home,Kitchen,344.47
PROD_0141,Radio Letter,Electronics,Accessories,417.26
PROD_0142,Expect Up,Home,Kitchen,179.4
PROD_0143,Various Writer,Clothing,Kids,379.01
PROD_0145,Fall Everybody,Electronics,Laptops,21.52
PROD_0146,Report Tree,Home,Decor,455.27
PROD_0147,Free Green,Home,Decor,104.39
PROD_0148,Tonight After,Home,Decor,139.9
PROD_0149,Make Religious,Clothing,Women,472.37
PROD_0150,Until Security,Home,Decor,403.1
PROD_0151,Seek Boy,Books,Fiction,483.42
PROD_0152,Situation Lead,Books,Biographies,396.39
PROD_0153,Support Identify,Electronics,Laptops,230.12
PROD_0154,Note Second,Home,Decor,321.08
PROD_0155,Especially Commercial,Home,Kitchen,238.38
PROD_0156,Mention Him,Home,Decor,36.29
PROD_0157,Style Claim,Books,Biographies,207.11
PROD_0158,Remember Fly,Clothing,Men,155.66
PROD_0160,Remain Red,Clothing,Women,336.89
PROD_0161,Girl Four,Books,Biographies,81.49
PROD_0163,Man Their,Books,Biographies,476.0
PROD_0164,Official Stay,Electronics,Accessories,224.47
PROD_0166,Page Get,Home,Decor,324.19
