order_item_id,order_id,product_id,quantity,unit_price,discount_percent
ITEM_00001,ORD_00517,PROD_0346,5,599.08,13.29
ITEM_00002,ORD_00323,PROD_0564,3,508.46,12.37
ITEM_00003,ORD_00332,PROD_0247,2,231.29,16.51
ITEM_00004,ORD_00369,PROD_0464,4,10.12,1.04
ITEM_00005,ORD_00017,PROD_0531,3,13.88,29.53
ITEM_00006,ORD_00323,PROD_0023,3,552.28,15.34
ITEM_00007,ORD_00586,PROD_0159,4,219.84,4.15
ITEM_00008,ORD_00597,PROD_0256,3,64.22,11.99
ITEM_00009,ORD_00080,PROD_0333,2,298.08,26.97
ITEM_00010,ORD_00098,PROD_0308,5,235.11,23.4
ITEM_00011,ORD_00343,PROD_0357,4,255.75,26.03
ITEM_00012,ORD_00233,PROD_0012,4,41.94,15.73
ITEM_00013,ORD_00579,PROD_0154,2,100.39,20.21
ITEM_00014,ORD_00457,PROD_0590,2,264.84,23.59
ITEM_00015,ORD_00345,PROD_0085,1,333.41,7.88
ITEM_00016,ORD_00445,PROD_0134,4,339.98,14.64
ITEM_00017,ORD_00201,PROD_0575,5,155.29,2.15
ITEM_00018,ORD_00332,PROD_0590,4,259.89,10.45
ITEM_00019,ORD_00025,PROD_0313,3,373.57,29.7
ITEM_00020,ORD_00150,PROD_0452,2,127.81,11.21
ITEM_00021,ORD_00088,PROD_0116,2,569.88,27.8
ITEM_00022,ORD_00295,PROD_0015,1,190.02,14.14
ITEM_00023,ORD_00551,PROD_0217,5,452.71,16.46
ITEM_00024,ORD_00145,PROD_0019,5,35.65,5.11
ITEM_00025,ORD_00278,PROD_0055,1,49.29,19.81
ITEM_00026,ORD_00369,PROD_0111,-2,146.39,11.42
ITEM_00027,ORD_00102,PROD_0324,5,323.62,5.59
ITEM_00028,ORD_00469,PROD_0575,1,33.45,27.67
ITEM_00029,ORD_00502,PROD_0403,1,214.6,10.56
ITEM_00030,ORD_00242,PROD_0514,1,379.22,26.36
ITEM_00031,ORD_00031,PROD_0569,2,99.51,26.92
ITEM_00032,ORD_00090,PROD_0392,5,524.89,20.6
ITEM_00033,ORD_00587,PROD_0157,3,546.74,9.88
ITEM_00034,ORD_00212,PROD_0142,2,518.93,9.27
ITEM_00035,ORD_00537,PROD_0139,2,397.18,16.95
ITEM_00036,ORD_00070,PROD_0571,1,118.64,25.19
ITEM_00037,ORD_00031,PROD_0327,4,577.11,9.1
ITEM_00038,ORD_00281,PROD_0156,1,87.61,0.79
ITEM_00039,ORD_00274,PROD_0581,5,146.99,20.62
ITEM_00040,ORD_00489,PROD_0138,5,286.57,19.49
ITEM_00041,ORD_00397,PROD_0504,2,124.02,0.97
ITEM_00042,ORD_00016,PROD_0277,2,448.0,29.65
ITEM_00043,ORD_00068,PROD_0182,4,521.61,14.7
ITEM_00044,ORD_00469,PROD_0253,1,368.68,24.73
ITEM_00045,ORD_00404,PROD_0586,5,388.42,21.12
ITEM_00046,ORD_00112,PROD_0463,1,527.89,7.37
ITEM_00047,ORD_00041,PROD_0572,1,122.01,13.19
ITEM_00048,ORD_00293,PROD_0473,3,371.75,1.64
ITEM_00049,ORD_00146,PROD_0475,4,63.36,15.02
ITEM_00050,ORD_00600,PROD_0560,4,200.84,0.75
ITEM_00051,ORD_00207,PROD_0466,3,418.11,27.21
ITEM_00052,ORD_00127,PROD_0094,4,384.1,2.56
ITEM_00053,ORD_00524,PROD_0164,4,35.9,5.13
ITEM_00054,ORD_00154,PROD_0167,2,463.8,1.54
ITEM_00055,ORD_00457,PROD_0296,1,540.14,28.81
ITEM_00056,ORD_99999,PROD_0260,-2,514.69,16.31
ITEM_00057,ORD_99999,PROD_0506,5,399.09,13.61
ITEM_00058,ORD_00007,PROD_0251,3,375.66,16.73
ITEM_00059,ORD_00051,PROD_0190,3,31.67,25.61
ITEM_00060,ORD_00306,PROD_0340,1,74.24,29.81
ITEM_00061,ORD_00292,PROD_0587,2,580.11,22.48
ITEM_00062,ORD_00037,PROD_0096,3,227.46,11.37
